
===== whereUserId (0) =====

===== dataUserIdCreate (0) =====

===== targetUserIdDecl (0) =====

===== reqUserId (390) =====
controllers\accountsReceivableController.js:716: const cacheKey = `ar:invoices:${userId}:${customerId || ''}:${status || ''}:${startDate || ''}:${endDate || ''}:${fiscalYearId || ''}`;
controllers\accountsReceivableController.js:729: const filter = { createdBy: userId };
controllers\accountsReceivableController.js:735: createdBy: userId
controllers\accountsReceivableController.js:807: const cacheKey = `ar:invoice:${userId}:${id}`;
controllers\accountsReceivableController.js:822: createdBy: userId
controllers\accountsReceivableController.js:883: createdBy: userId
controllers\accountsReceivableController.js:908: const cancelled = await WarehouseInvoiceModel.cancelInvoice(id, userId);
controllers\accountsReceivableController.js:931: console.log('🔍 [AR] userId:', req.user.id);
controllers\accountsReceivableController.js:938: const cacheKey = `ar:customer:${userId}:${customerId}:unpaid-invoices`;
controllers\accountsReceivableController.js:955: createdBy: userId
controllers\accountsReceivableController.js:973: createdBy: userId,
controllers\accountsReceivableController.js:992: createdBy: userId,
controllers\accountsReceivableController.js:1033: async function generatePaymentNumber(userId, tx) {
controllers\accountsReceivableController.js:1038: where: { createdBy: userId, paymentNumber: { startsWith: prefix } },
controllers\accountsReceivableController.js:1080: where: { id: invoiceId, createdBy: userId, invoiceStatus: { not: 'Paid' } }
controllers\accountsReceivableController.js:1111: let arAccount = await tx.chartOfAccount.findFirst({ where: { code: '1110', createdBy: userId } });
controllers\accountsReceivableController.js:1118: balanceType: 'Debit', isActive: true, createdBy: userId
controllers\accountsReceivableController.js:1123: let cashAccount = await tx.chartOfAccount.findFirst({ where: { code: '1010', createdBy: userId } });
controllers\accountsReceivableController.js:1130: balanceType: 'Debit', isActive: true, createdBy: userId
controllers\accountsReceivableController.js:1140: where: { id: bankAccountId, createdBy: userId, status: 'Active' },
controllers\accountsReceivableController.js:1152: const paymentNumber = await generatePaymentNumber(userId, tx);
controllers\accountsReceivableController.js:1171: createdBy: userId,
controllers\accountsReceivableController.js:1184: createdBy: userId,
controllers\accountsReceivableController.js:1185: postedBy: userId,
controllers\accountsReceivableController.js:1302: const cacheKey = `ar:summary:${userId}:${fiscalYearId || ''}`;
controllers\accountsReceivableController.js:1315: createdBy: userId,
controllers\accountsReceivableController.js:1351: createdBy: userId,
controllers\accountsReceivableController.js:1388: const cacheKey = `ar:aged:${userId}:${fiscalYearId || ''}`;
controllers\accountsReceivableController.js:1401: createdBy: userId,
controllers\balanceSheetController.js:13: const cacheKey = `bs:balance-sheet:${userId}:${period || ''}:${asOfDate || ''}:${fiscalYearId || ''}:${startDate || ''}:${endDate || ''}`;
controllers\balanceSheetController.js:25: const data = await buildBalanceSheetFromLedger(userId, companyId, period, asOfDate, fiscalYearId, startDate, endDate);
controllers\balanceSheetController.js:51: const cacheKey = `bs:summary:${userId}:${fiscalYearId || ''}:${startDate || ''}:${endDate || ''}`;
controllers\balanceSheetController.js:63: const data = await buildBalanceSheetFromLedger(userId, 'All Time', null, fiscalYearId, startDate, endDate);
controllers\balanceSheetController.js:97: const cacheKey = `bs:by-date:${userId}:${date}:${fiscalYearId || ''}:${startDate || ''}:${endDate || ''}`;
controllers\balanceSheetController.js:109: const data = await buildBalanceSheetFromLedger(userId, 'All Time', date, fiscalYearId, startDate, endDate);
controllers\balanceSheetController.js:162: const cacheKey = `bs:assets:${userId}:${asOfDate || ''}:${fiscalYearId || ''}:${startDate || ''}:${endDate || ''}`;
controllers\balanceSheetController.js:173: const data = await buildBalanceSheetFromLedger(userId, 'All Time', asOfDate, fiscalYearId, startDate, endDate);
controllers\balanceSheetController.js:221: const cacheKey = `bs:liabilities:${userId}:${asOfDate || ''}:${fiscalYearId || ''}:${startDate || ''}:${endDate || ''}`;
controllers\balanceSheetController.js:233: const data = await buildBalanceSheetFromLedger(userId, 'All Time', asOfDate, fiscalYearId, startDate, endDate);
controllers\bankAccountController.js:8: async function getOrCreateOpeningBalanceEquity(userId, companyId) {
controllers\bankAccountController.js:42: createdBy: userId,
controllers\bankAccountController.js:52: async function getOrCreateOpeningBalanceEntry(userId, companyId) {
controllers\bankAccountController.js:71: createdBy: userId,
controllers\bankAccountController.js:72: postedBy: userId,
controllers\bankAccountController.js:166: createdBy: userId,
controllers\bankAccountController.js:182: createdBy: userId,
controllers\bankAccountController.js:187: const openingEntry = await getOrCreateOpeningBalanceEntry(userId, companyId);
controllers\bankAccountController.js:188: const equityAccount = await getOrCreateOpeningBalanceEquity(userId, companyId);
controllers\bankAccountController.js:296: // @desc    Get all bank accounts - FIXED to use BOTH userId and createdBy
controllers\bankAccountController.js:409: // @desc    Get single bank account - FIXED to use BOTH userId and createdBy
controllers\bankReconciliationController.js:6: async function getOrCreateAdjustmentAccounts(userId) {
controllers\bankReconciliationController.js:18: createdBy: userId,
controllers\bankReconciliationController.js:33: createdBy: userId,
controllers\cashFlowController.js:12: const cacheKey = `cf:statement:${userId}:${period || ''}:${startDate || ''}:${endDate || ''}:${fiscalYearId || ''}`;
controllers\cashFlowController.js:309: const cacheKey = `cf:summary:${userId}:${fiscalYearId || ''}`;
controllers\cashFlowController.js:452: const cacheKey = `cf:trend:${userId}:${months}:${fiscalYearId || ''}`;
controllers\cashFlowController.js:591: const cacheKey = `cf:detailed:${userId}:${startDate || ''}:${endDate || ''}`;
controllers\chartOfAccountController.js:25: async function getOrCreateOpeningBalanceEquity(userId, companyId) {
controllers\chartOfAccountController.js:29: { code: '3010', createdBy: userId, companyId: companyId },
controllers\chartOfAccountController.js:30: { name: 'Opening Balance Equity', createdBy: userId, companyId: companyId },
controllers\chartOfAccountController.js:31: { name: "Owner's Capital", createdBy: userId, companyId: companyId }
controllers\chartOfAccountController.js:49: createdBy: userId,
controllers\chartOfAccountController.js:61: async function getOpeningBalanceEntry(userId, companyId) {
controllers\chartOfAccountController.js:64: createdBy: userId,
controllers\chartOfAccountController.js:99: userId,
controllers\chartOfAccountController.js:107: let openingEntry = await getOpeningBalanceEntry(userId);
controllers\chartOfAccountController.js:110: const equityAccount = await getOrCreateOpeningBalanceEquity(userId);
controllers\chartOfAccountController.js:123: createdBy: userId,
controllers\chartOfAccountController.js:124: postedBy: userId,
controllers\chartOfAccountController.js:331: createdBy: userId
controllers\chartOfAccountController.js:358: createdBy: userId
controllers\chartOfAccountController.js:370: userId,
controllers\chartOfAccountController.js:384: const openingEntry = await getOpeningBalanceEntry(userId);
controllers\chartOfAccountController.js:432: const cacheKey = `coa:ob-status:${userId}`;
controllers\chartOfAccountController.js:444: const entry = await getOpeningBalanceEntry(userId);
controllers\chartOfAccountController.js:445: const equityAccount = await getOrCreateOpeningBalanceEquity(userId);
controllers\chartOfAccountController.js:531: const cacheKey = `coa:ob-summary:${userId}`;
controllers\chartOfAccountController.js:543: const entry = await getOpeningBalanceEntry(userId);
controllers\chartOfAccountController.js:656: createdBy: userId
controllers\chartOfAccountController.js:727: const cacheKey = `coa:accounts:${userId}:${type || 'All'}:${search || ''}:${page}:${limit}:${sortBy}:${sortOrder}`;
controllers\chartOfAccountController.js:740: createdBy: userId,
controllers\chartOfAccountController.js:845: const cacheKey = `coa:account:${userId}:${id}`;
controllers\chartOfAccountController.js:860: createdBy: userId
controllers\chartOfAccountController.js:916: createdBy: userId
controllers\chartOfAccountController.js:973: createdBy: userId,
controllers\chartOfAccountController.js:1047: createdBy: userId
controllers\chartOfAccountController.js:1120: createdBy: userId
controllers\chartOfAccountController.js:1181: const cacheKey = `coa:summary:${userId}`;
controllers\chartOfAccountController.js:1195: createdBy: userId,
controllers\chartOfAccountController.js:1256: const cacheKey = `coa:search:${userId}:${q}:${limit}`;
controllers\chartOfAccountController.js:1270: createdBy: userId,
controllers\chartOfAccountController.js:1323: createdBy: userId
controllers\chartOfAccountController.js:1405: const cacheKey = `coa:by-type:${userId}:${type}`;
controllers\chartOfAccountController.js:1420: createdBy: userId,
controllers\chartOfAccountController.js:1479: createdBy: userId
controllers\chartOfAccountController.js:1536: createdBy: userId,
controllers\chartOfAccountController.js:1615: const cacheKey = `coa:stats:${userId}`;
controllers\chartOfAccountController.js:1631: createdBy: userId,
controllers\chartOfAccountController.js:1639: createdBy: userId,
controllers\chartOfAccountController.js:1657: createdBy: userId,
controllers\chartOfAccountController.js:1735: createdBy: userId
controllers\chartOfAccountController.js:1756: createdBy: userId
controllers\creditNoteController.js:59: async function getOrCreateContraRevenueAccount(userId, companyId, reasonType) {
controllers\creditNoteController.js:65: createdBy: userId,
controllers\creditNoteController.js:82: where: { code: newCode, createdBy: userId, companyId: companyId }
controllers\creditNoteController.js:103: createdBy: userId,
controllers\creditNoteController.js:111: async function getOrCreateReceivableAccount(userId) {
controllers\creditNoteController.js:115: createdBy: userId
controllers\creditNoteController.js:131: where: { code: newCode, createdBy: userId }
controllers\creditNoteController.js:152: createdBy: userId
controllers\creditNoteController.js:159: async function getOrCreateTaxPayableAccount(userId) {
controllers\creditNoteController.js:163: createdBy: userId
controllers\creditNoteController.js:179: where: { code: newCode, createdBy: userId }
controllers\creditNoteController.js:200: createdBy: userId
controllers\creditNoteController.js:207: async function validateCustomer(customerId, userId) {
controllers\creditNoteController.js:211: createdBy: userId
controllers\creditNoteController.js:221: async function validateWarehouseInvoice(invoiceId, userId) {
controllers\creditNoteController.js:225: createdBy: userId
controllers\creditNoteController.js:308: await fiscalYearGuard(userId, postingDate);
controllers\creditNoteController.js:317: const fiscalYearId = await resolveFiscalYearId(userId, postingDate);
controllers\creditNoteController.js:319: const customer = await validateCustomer(customerId, userId);
controllers\creditNoteController.js:320: const invoice = await validateWarehouseInvoice(originalInvoiceId, userId);
controllers\creditNoteController.js:333: createdBy: userId
controllers\creditNoteController.js:364: const contraRevenueAccount = await getOrCreateContraRevenueAccount(userId, reasonType || 'Return');
controllers\creditNoteController.js:365: const arAccount = await getOrCreateReceivableAccount(userId);
controllers\creditNoteController.js:366: const taxAccount = await getOrCreateTaxPayableAccount(userId);
controllers\creditNoteController.js:388: createdBy: userId,
controllers\creditNoteController.js:402: createdBy: userId,
controllers\creditNoteController.js:403: postedBy: userId,
controllers\creditNoteController.js:463: createdBy: userId,
controllers\creditNoteController.js:535: const cacheKey = `cn:list:${userId}:${customerId || ''}:${status || ''}:${startDate || ''}:${endDate || ''}:${search || ''}`;
controllers\creditNoteController.js:547: const filter = { createdBy: userId };
controllers\creditNoteController.js:624: const cacheKey = `cn:detail:${userId}:${id}`;
controllers\creditNoteController.js:639: createdBy: userId
controllers\creditNoteController.js:700: const cacheKey = `cn:summary:${userId}:${startDate || ''}:${endDate || ''}`;
controllers\creditNoteController.js:712: const filter = { createdBy: userId };
controllers\creditNoteController.js:801: const cacheKey = `cn:unpaid-invoices:${userId}:${customerId}`;
controllers\creditNoteController.js:816: createdBy: userId
controllers\creditNoteController.js:830: createdBy: userId,
controllers\creditNoteController.js:866: createdBy: userId,
controllers\creditNoteController.js:942: createdBy: userId
controllers\creditNoteController.js:977: createdBy: userId
controllers\creditNoteController.js:1056: const arAccount = await getOrCreateReceivableAccount(userId);
controllers\creditNoteController.js:1057: const contraRevenueAccount = await getOrCreateContraRevenueAccount(userId, creditNote.reasonType || 'Return');
controllers\creditNoteController.js:1066: createdBy: userId,
controllers\creditNoteController.js:1067: postedBy: userId,
controllers\creditNoteController.js:1134: createdBy: userId,
controllers\creditNoteController.js:1188: createdBy: userId
controllers\creditNoteController.js:1249: createdBy: userId
controllers\creditNoteController.js:1318: const cacheKey = `cn:by-number:${userId}:${creditNumber}`;
controllers\creditNoteController.js:1333: createdBy: userId
controllers\dashboardController.js:111: const cacheKey = `dashboard:summary:${userId}:${timePeriod}`;
controllers\dashboardController.js:142: userId: userId,
controllers\dashboardController.js:152: userId: userId,
controllers\dashboardController.js:162: userId: userId,
controllers\dashboardController.js:171: userId: userId,
controllers\dashboardController.js:181: userId: userId,
controllers\dashboardController.js:190: userId: userId,
controllers\dashboardController.js:200: userId: userId,
controllers\dashboardController.js:311: const cacheKey = `dashboard:chart:${userId}:${months}:${timePeriod}`;
controllers\dashboardController.js:329: userId: userId,
controllers\dashboardController.js:337: userId: userId,
controllers\dashboardController.js:345: userId: userId,
controllers\dashboardController.js:352: userId: userId,
controllers\dashboardController.js:360: userId: userId,
controllers\dashboardController.js:415: const cacheKey = `dashboard:expense-categories:${userId}:${timePeriod}`;
controllers\dashboardController.js:433: userId: userId,
controllers\dashboardController.js:441: userId: userId,
controllers\dashboardController.js:493: const cacheKey = `dashboard:recent-transactions:${userId}:${limit}`;
controllers\dashboardController.js:507: where: { userId: userId },
controllers\dashboardController.js:520: where: { userId: userId, status: 'Posted' },
controllers\dashboardController.js:534: where: { userId: userId, status: 'Posted' },
controllers\dashboardController.js:548: where: { userId: userId, invoiceStatus: { not: 'Draft' } },
controllers\dashboardController.js:560: where: { userId: userId },
controllers\dashboardController.js:685: const cacheKey = `dashboard:yearly-summary:${userId}:${year}`;
controllers\dashboardController.js:700: userId: userId,
controllers\dashboardController.js:708: userId: userId,
controllers\dashboardController.js:716: userId: userId,
controllers\dashboardController.js:723: userId: userId,
controllers\dashboardController.js:731: userId: userId,
controllers\equityController.js:5: async function getOrCreateEquityAccount(userId, companyId, accountCode, accountName) {
controllers\equityController.js:9: createdBy: userId,
controllers\equityController.js:27: createdBy: userId,
controllers\equityController.js:35: async function getOrCreateCashAccount(userId, companyId) {
controllers\equityController.js:39: createdBy: userId,
controllers\equityController.js:57: createdBy: userId,
controllers\equityController.js:174: const cacheKey = `equity:accounts:${userId}:${accountType || 'All'}:${search || ''}:${fiscalYearId || ''}`;
controllers\equityController.js:187: createdBy: userId
controllers\equityController.js:239: const cacheKey = `equity:account:${userId}:${id}`;
controllers\equityController.js:254: createdBy: userId
controllers\equityController.js:660: const cacheKey = `equity:summary:${userId}:${fiscalYearId || ''}`;
controllers\equityController.js:675: createdBy: userId
controllers\equityController.js:740: const cacheKey = `equity:transactions:${userId}:${fiscalYearId || ''}`;
controllers\equityController.js:753: createdBy: userId
controllers\expenseController.js:27: async function getExistingExpenseAccount(userId, companyId, expenseType) {
controllers\expenseController.js:33: createdBy: userId,
controllers\expenseController.js:43: createdBy: userId,
controllers\expenseController.js:54: async function getExpenseAccountsForDropdown(userId, companyId) {
controllers\expenseController.js:57: createdBy: userId,
controllers\expenseController.js:75: async function getOrCreateCashAccount(userId) {
controllers\expenseController.js:79: createdBy: userId
controllers\expenseController.js:97: createdBy: userId
controllers\expenseController.js:119: createdBy: userId
controllers\expenseController.js:128: async function createExpenseJournalEntry(userId, expense, expenseAccount, cashOrBankAccount) {
controllers\expenseController.js:138: createdBy: userId,
controllers\expenseController.js:139: postedBy: userId,
controllers\expenseController.js:175: const cacheKey = `expense:accounts:${userId}`;
controllers\expenseController.js:187: const accounts = await getExpenseAccountsForDropdown(userId);
controllers\expenseController.js:231: await fiscalYearGuard(userId, postingDate);
controllers\expenseController.js:252: createdBy: userId,
controllers\expenseController.js:288: createdBy: userId
controllers\expenseController.js:301: createdBy: userId
controllers\expenseController.js:358: const fyId = await resolveFiscalYearId(userId, postingDate);
controllers\expenseController.js:374: postedBy: userId,
controllers\expenseController.js:376: createdBy: userId
controllers\expenseController.js:387: cashOrBankAccount = await getOrCreateCashAccount(userId);
controllers\expenseController.js:393: cashOrBankAccount = await getOrCreateCashAccount(userId);
controllers\expenseController.js:398: cashOrBankAccount = await getOrCreateCashAccount(userId);
controllers\expenseController.js:403: await createExpenseJournalEntry(userId, expense, expenseAccount, cashOrBankAccount);
controllers\expenseController.js:505: const cacheKey = `expense:list:${userId}:${expenseType || 'All'}:${status || 'All'}:${startDate || ''}:${endDate || ''}:${search || ''}:${page}:${limit}`;
controllers\expenseController.js:519: id: userId
controllers\expenseController.js:593: const cacheKey = `expense:detail:${userId}:${id}`;
controllers\expenseController.js:609: id: userId
controllers\expenseController.js:694: id: userId
controllers\expenseController.js:715: await fiscalYearGuard(userId, newDate, existing.date);
controllers\expenseController.js:742: createdBy: userId
controllers\expenseController.js:767: createdBy: userId
controllers\expenseController.js:782: createdBy: userId,
controllers\expenseController.js:887: id: userId
controllers\expenseController.js:907: await fiscalYearGuard(userId, existing.date);
controllers\expenseController.js:952: const cacheKey = `expense:summary:${userId}:${startDate || ''}:${endDate || ''}`;
controllers\expenseController.js:966: id: userId
controllers\expenseController.js:1015: id: userId
controllers\expenseController.js:1037: createdBy: userId,
controllers\expenseController.js:1049: const posted = await ExpenseModel.postExpense(id, userId);
controllers\expenseController.js:1054: cashOrBankAccount = await getOrCreateCashAccount(userId);
controllers\expenseController.js:1059: createdBy: userId
controllers\expenseController.js:1071: cashOrBankAccount = await getOrCreateCashAccount(userId);
controllers\expenseController.js:1074: await createExpenseJournalEntry(userId, expense, expenseAccount, cashOrBankAccount);
controllers\expenseController.js:1080: createdBy: userId
controllers\fiscalYearController.js:21: async function writeAuditLog(tx, fiscalYearId, userId, action, details, ipAddress) {
controllers\fiscalYearController.js:25: userId,
controllers\fiscalYearController.js:36: async function checkOverlap(userId, companyId, startDate, endDate, excludeId) {
controllers\fiscalYearController.js:38: userId,
controllers\fiscalYearController.js:76: const conflict = await checkOverlap(userId, startDate, endDate, null);
controllers\fiscalYearController.js:88: userId,
controllers\fiscalYearController.js:96: await writeAuditLog(tx, fy.id, userId, 'Created', { name, startDate, endDate }, ipAddress);
controllers\fiscalYearController.js:113: // Unique constraint on (userId, name)
controllers\fiscalYearController.js:129: const cacheKey = `fiscal:list:${userId}`;
controllers\fiscalYearController.js:142: where:   { userId },
controllers\fiscalYearController.js:176: const cacheKey = `fiscal:active:${userId}`;
controllers\fiscalYearController.js:192: userId,
controllers\fiscalYearController.js:222: const cacheKey = `fiscal:detail:${userId}:${id}`;
controllers\fiscalYearController.js:234: // Ownership enforced via userId — return 404 (never 403) per Req 10.6
controllers\fiscalYearController.js:236: where: { id, userId },
controllers\fiscalYearController.js:268: const existing = await prisma.fiscalYear.findFirst({ where: { id, userId } });
controllers\fiscalYearController.js:287: const conflict = await checkOverlap(userId, effectiveStart, effectiveEnd, id);
controllers\fiscalYearController.js:311: await writeAuditLog(tx, id, userId, 'Updated', { changedFields }, ipAddress);
controllers\fiscalYearController.js:346: const fy = await prisma.fiscalYear.findFirst({ where: { id, userId } });
controllers\fiscalYearController.js:360: userId,
controllers\fiscalYearController.js:382: userId,
controllers\fiscalYearController.js:398: userId,
controllers\fiscalYearController.js:416: where: { userId, type: 'Revenue', isActive: true },
controllers\fiscalYearController.js:425: userId,
controllers\fiscalYearController.js:442: where: { userId, type: 'Expense', isActive: true },
controllers\fiscalYearController.js:451: userId,
controllers\fiscalYearController.js:528: createdBy:   userId,
controllers\fiscalYearController.js:529: postedBy:    userId,
controllers\fiscalYearController.js:531: userId,
controllers\fiscalYearController.js:540: where:   { userId, startDate: { gt: fy.endDate } },
controllers\fiscalYearController.js:558: userId,
controllers\fiscalYearController.js:571: userId,
controllers\fiscalYearController.js:587: userId,
controllers\fiscalYearController.js:630: createdBy:   userId,
controllers\fiscalYearController.js:631: postedBy:    userId,
controllers\fiscalYearController.js:633: userId,
controllers\fiscalYearController.js:648: data:  { status: 'Closed', closedAt: new Date(), closedBy: userId },
controllers\fiscalYearController.js:652: await writeAuditLog(tx, fy.id, userId, 'YearEndClosing', {
controllers\fiscalYearController.js:659: await writeAuditLog(tx, fy.id, userId, 'Closed', {
controllers\fiscalYearController.js:661: closedBy: userId,
controllers\fiscalYearController.js:664: await writeAuditLog(tx, fy.id, userId, 'OpeningBalanceCreated', {
controllers\fiscalYearController.js:711: const existing = await prisma.fiscalYear.findFirst({ where: { id, userId } });
controllers\fiscalYearController.js:726: await writeAuditLog(tx, id, userId, 'Reopened', {
controllers\fiscalYearController.js:764: const cacheKey = `fiscal:audit-log:${userId}:${fiscalYearId || 'all'}`;
controllers\fiscalYearController.js:776: const where = { userId };
controllers\fiscalYearController.js:779: const fy = await prisma.fiscalYear.findFirst({ where: { id: fiscalYearId, userId } });
controllers\fixedAssetController.js:12: async function getOrCreateFixedAssetAccount(userId, companyId) {
controllers\fixedAssetController.js:17: createdBy: userId,
controllers\fixedAssetController.js:35: where: { code: newCode, createdBy: userId }
controllers\fixedAssetController.js:56: createdBy: userId,
controllers\fixedAssetController.js:66: async function getOrCreateAccumulatedDepreciationAccount(userId) {
controllers\fixedAssetController.js:71: createdBy: userId
controllers\fixedAssetController.js:88: where: { code: newCode, createdBy: userId }
controllers\fixedAssetController.js:109: createdBy: userId
controllers\fixedAssetController.js:118: async function getOrCreateDepreciationExpenseAccount(userId) {
controllers\fixedAssetController.js:123: createdBy: userId
controllers\fixedAssetController.js:140: where: { code: newCode, createdBy: userId }
controllers\fixedAssetController.js:161: createdBy: userId
controllers\fixedAssetController.js:170: async function getOrCreateCashAccount(userId) {
controllers\fixedAssetController.js:175: createdBy: userId
controllers\fixedAssetController.js:192: where: { code: newCode, createdBy: userId }
controllers\fixedAssetController.js:213: createdBy: userId
controllers\fixedAssetController.js:222: async function getOrCreateGainLossAccount(userId, isGain) {
controllers\fixedAssetController.js:229: createdBy: userId
controllers\fixedAssetController.js:245: where: { code: newCode, createdBy: userId }
controllers\fixedAssetController.js:266: createdBy: userId
controllers\fixedAssetController.js:275: async function validateSupplier(supplierId, userId) {
controllers\fixedAssetController.js:284: createdBy: userId
controllers\fixedAssetController.js:322: console.log('👤 [FA] User ID:', userId);
controllers\fixedAssetController.js:326: await fiscalYearGuard(userId, postingDate);
controllers\fixedAssetController.js:335: const fiscalYearId = await resolveFiscalYearId(userId, postingDate);
controllers\fixedAssetController.js:342: const supplier = await validateSupplier(supplierId, userId);
controllers\fixedAssetController.js:368: createdBy: userId,
controllers\fixedAssetController.js:375: const assetAccount = await getOrCreateFixedAssetAccount(userId);
controllers\fixedAssetController.js:376: const cashAccount = await getOrCreateCashAccount(userId);
controllers\fixedAssetController.js:387: createdBy: userId,
controllers\fixedAssetController.js:388: postedBy: userId,
controllers\fixedAssetController.js:451: console.log('👤 [FA] User ID:', userId);
controllers\fixedAssetController.js:454: const cacheKey = `fixedasset:list:${userId}:${category || 'All'}:${status || 'All'}:${search || ''}`;
controllers\fixedAssetController.js:466: const filter = { createdBy: userId };
controllers\fixedAssetController.js:524: const cacheKey = `fixedasset:detail:${userId}:${id}`;
controllers\fixedAssetController.js:539: createdBy: userId
controllers\fixedAssetController.js:618: createdBy: userId
controllers\fixedAssetController.js:633: await fiscalYearGuard(userId, newDate, existingAsset.purchaseDate);
controllers\fixedAssetController.js:646: const supplier = await validateSupplier(supplierId, userId);
controllers\fixedAssetController.js:715: createdBy: userId
controllers\fixedAssetController.js:745: const depExpAccount = await getOrCreateDepreciationExpenseAccount(userId);
controllers\fixedAssetController.js:746: const accDepAccount = await getOrCreateAccumulatedDepreciationAccount(userId);
controllers\fixedAssetController.js:755: createdBy: userId,
controllers\fixedAssetController.js:756: postedBy: userId,
controllers\fixedAssetController.js:833: createdBy: userId,
controllers\fixedAssetController.js:903: createdBy: userId
controllers\fixedAssetController.js:934: const assetAccount = await getOrCreateFixedAssetAccount(userId);
controllers\fixedAssetController.js:935: const accDepAccount = await getOrCreateAccumulatedDepreciationAccount(userId);
controllers\fixedAssetController.js:936: const cashAccount = await getOrCreateCashAccount(userId);
controllers\fixedAssetController.js:937: const gainLossAccount = await getOrCreateGainLossAccount(userId, gainLoss >= 0);
controllers\fixedAssetController.js:999: createdBy: userId,
controllers\fixedAssetController.js:1000: postedBy: userId,
controllers\fixedAssetController.js:1056: const cacheKey = `fixedasset:summary:${userId}`;
controllers\fixedAssetController.js:1068: const stats = await FixedAssetModel.getStats(userId);
controllers\fixedAssetController.js:1106: createdBy: userId
controllers\fixedAssetController.js:1120: await fiscalYearGuard(userId, asset.purchaseDate);
controllers\generalLedgerController.js:21: const cacheKey = `gl:accounts:${userId}:${startDate || ''}:${endDate || ''}:${fiscalYearId || ''}`;
controllers\generalLedgerController.js:39: createdBy: userId,
controllers\generalLedgerController.js:58: createdBy: userId,
controllers\generalLedgerController.js:67: const hasOBEntries = await LedgerHelper.hasOpeningBalanceEntries(accountIds, userId);
controllers\generalLedgerController.js:68: const openingBalancesFromJournal = await LedgerHelper.getOpeningBalancesFromJournal(accountIds, userId);
controllers\generalLedgerController.js:190: const cacheKey = `gl:account-summary:${userId}:${accountId}:${startDate || ''}:${endDate || ''}`;
controllers\generalLedgerController.js:205: createdBy: userId
controllers\generalLedgerController.js:219: createdBy: userId,
controllers\generalLedgerController.js:233: const hasOBEntry = await LedgerHelper.hasSingleOpeningBalanceEntry(accountId, userId);
controllers\generalLedgerController.js:237: openingBalanceFromJournal = await LedgerHelper.getSingleOpeningBalanceFromJournal(accountId, userId);
controllers\generalLedgerController.js:315: const cacheKey = `gl:entries:${userId}:${accountId}:${startDate || ''}:${endDate || ''}:${search || ''}`;
controllers\generalLedgerController.js:329: createdBy: userId
controllers\generalLedgerController.js:338: createdBy: userId,
controllers\generalLedgerController.js:359: const hasOBEntry = await LedgerHelper.hasSingleOpeningBalanceEntry(accountId, userId);
controllers\generalLedgerController.js:447: const cacheKey = `gl:all-entries:${userId}:${startDate || ''}:${endDate || ''}:${accountId || ''}:${search || ''}:${pageNum}:${limitNum}:${sortBy}:${sortOrder}`;
controllers\generalLedgerController.js:461: createdBy: userId,
controllers\generalLedgerController.js:475: createdBy: userId
controllers\generalLedgerController.js:499: createdBy: userId,
controllers\generalLedgerController.js:506: const hasOBEntries = await LedgerHelper.hasOpeningBalanceEntries(accountIds, userId);
controllers\generalLedgerController.js:630: const cacheKey = `gl:trial-balance:${userId}:${startDate || ''}:${endDate || ''}`;
controllers\generalLedgerController.js:646: createdBy: userId,
controllers\generalLedgerController.js:746: const cacheKey = `gl:export:${userId}:${startDate || ''}:${endDate || ''}:${accountId || ''}`;
controllers\generalLedgerController.js:758: createdBy: userId,
controllers\generalLedgerController.js:781: createdBy: userId,
controllers\generalLedgerController.js:788: const hasOBEntries = await LedgerHelper.hasOpeningBalanceEntries(accountIds, userId);
controllers\generalLedgerController.js:879: const cacheKey = `gl:account-transactions:${userId}:${accountId}:${limit}:${offset}`;
controllers\generalLedgerController.js:893: createdBy: userId
controllers\generalLedgerController.js:905: createdBy: userId,
controllers\incomeController.js:9: async function getIncomeAccountsForDropdown(userId, companyId) {
controllers\incomeController.js:12: createdBy: userId,
controllers\incomeController.js:60: createdBy: userId,
controllers\incomeController.js:78: async function getOrCreateCashAccount(userId) {
controllers\incomeController.js:82: createdBy: userId
controllers\incomeController.js:100: createdBy: userId
controllers\incomeController.js:122: createdBy: userId
controllers\incomeController.js:131: async function createIncomeJournalEntry(userId, income, cashOrBankAccount, incomeAccount) {
controllers\incomeController.js:141: createdBy: userId,
controllers\incomeController.js:142: postedBy: userId,
controllers\incomeController.js:176: const accounts = await getIncomeAccountsForDropdown(userId);
controllers\incomeController.js:216: await fiscalYearGuard(userId, postingDate);
controllers\incomeController.js:238: createdBy: userId,
controllers\incomeController.js:289: createdBy: userId
controllers\incomeController.js:318: createdBy: userId
controllers\incomeController.js:365: const fyId = await resolveFiscalYearId(userId, postingDate);
controllers\incomeController.js:381: postedBy: userId,
controllers\incomeController.js:383: createdBy: userId
controllers\incomeController.js:395: cashOrBankAccount = await getOrCreateCashAccount(userId);
controllers\incomeController.js:401: cashOrBankAccount = await getOrCreateCashAccount(userId);
controllers\incomeController.js:406: cashOrBankAccount = await getOrCreateCashAccount(userId);
controllers\incomeController.js:412: await createIncomeJournalEntry(userId, income, cashOrBankAccount, incomeAccount);
controllers\incomeController.js:496: const filter = { createdBy: userId };
controllers\incomeController.js:562: createdBy: userId
controllers\incomeController.js:655: createdBy: userId
controllers\incomeController.js:668: await fiscalYearGuard(userId, newDate, existing.date);
controllers\incomeController.js:688: createdBy: userId
controllers\incomeController.js:701: createdBy: userId
